c Emme Module:    3.14(v15101)  Date: 14-10-25 15:50   User: E496/HFA......none
c Project:        2011 network with version 1 scripting                       
t matrices
 gy05 gy05:.22586
 gy05 gy06:.24027
 gy05 gy07:.24027
 gy05 gy08:.24027
 gy05 gy09:.24027
 gy05 gy10:.24027
 gy05 gy11:.24027
 gy05 gy12:.24027
 gy05 gy13:.24027
 gy05 gy14:.24027
 gy06 gy01:.27774
 gy06 gy02:.27774
 gy06 gy03:.27774
 gy06 gy04:.27774
 gy06 gy05:.52401
 gy06 gy06:.29372
 gy06 gy07:.27774
 gy06 gy08:.27774
 gy06 gy09:.27774
 gy06 gy10:.27774
 gy06 gy11:.27774
 gy06 gy12:.27774
 gy06 gy13:.27774
 gy06 gy14:.27774
 gy07 gy01:.14906
 gy07 gy02:.14906
 gy07 gy03:.14906
 gy07 gy04:.14906
 gy07 gy05:.14906
 gy07 gy06:.14906
 gy07 gy07:.28676
 gy07 gy08:.14906
 gy07 gy09:.14906
 gy07 gy10:.14906
 gy07 gy11:.14906
 gy07 gy12:.14906
 gy07 gy13:.14906
 gy07 gy14:.14906
 gy08 gy01:.20761
 gy08 gy02:.20761
 gy08 gy03:.20761
 gy08 gy04:.20761
 gy08 gy05:.20761
 gy08 gy06:.20761
 gy08 gy07:.20761
 gy08 gy08:.12651
 gy08 gy09:.20761
 gy08 gy10:.20761
 gy08 gy11:.20761
 gy08 gy12:.20761
 gy08 gy13:.20761
 gy08 gy14:.20761
 gy09 gy01:.14754
 gy09 gy02:.14754
 gy09 gy03:.14754
 gy09 gy04:.14754
 gy09 gy05:.10754
 gy09 gy06:.14754
 gy09 gy07:.14754
 gy09 gy08:.14754
 gy09 gy09:.13776
 gy09 gy10:.14754
 gy09 gy11:.14754
 gy09 gy12:.31632
 gy09 gy13:.14754
 gy09 gy14:.14754
 gy10 gy01:.17524
 gy10 gy02:.17524
 gy10 gy03:.17524
 gy10 gy04:.17524
 gy10 gy05:.17524
 gy10 gy06:.17524
 gy10 gy07:.17524
 gy10 gy08:.17524
 gy10 gy09:.17524
 gy10 gy10:.17524
 gy10 gy11:.17524
 gy10 gy12:.17524
 gy10 gy13:.17524
 gy10 gy14:.17524
 gy11 gy01:.18649
 gy11 gy02:.18649
 gy11 gy03:.18649
 gy11 gy04:.18649
 gy11 gy05:.18649
 gy11 gy06:.18649
 gy11 gy07:.18649
 gy11 gy08:.18649
 gy11 gy09:.18649
 gy11 gy10:.18649
 gy11 gy11:.16993
 gy11 gy12:.18649
 gy11 gy13:.18649
 gy11 gy14:.18649
 gy12 gy01:.21888
 gy12 gy02:.21888
 gy12 gy03:.21888
 gy12 gy04:.21888
 gy12 gy05:.21888
 gy12 gy06:.21888
 gy12 gy07:.21888
 gy12 gy08:.21888
 gy12 gy09:.21888
 gy12 gy10:.21888
 gy12 gy11:.21888
 gy12 gy12:.23977
 gy12 gy13:.21888
 gy12 gy14:.21888
 gy13 gy01:.39462
 gy13 gy02:.39462
 gy13 gy03:.39462
 gy13 gy04:.39462
 gy13 gy05:.39462
 gy13 gy06:.39462
 gy13 gy07:.39462
 gy13 gy08:.39462
 gy13 gy09:.39462
 gy13 gy10:.39462
 gy13 gy11:.39462
 gy13 gy12:.39462
 gy13 gy13:.40802
 gy13 gy14:.40802
 gy14 gy01:.39462
 gy14 gy02:.39462
 gy14 gy03:.39462
 gy14 gy04:.39462
 gy14 gy05:.39462
 gy14 gy06:.39462
 gy14 gy07:.39462
 gy14 gy08:.39462
 gy14 gy09:.39462
 gy14 gy10:.39462
 gy14 gy11:.39462
 gy14 gy12:.39462
 gy14 gy13:.40802
 gy14 gy14:.40802
a matrix=mf1026 RGHvAp      0 Rg HvTruck Peak Period AM              
 gy01 gy01:.36320
 gy01 gy02:.37053
 gy01 gy03:.37053
 gy01 gy04:.37053
 gy01 gy05:.37053
 gy01 gy06:.37053
 gy01 gy07:.37053
 gy01 gy08:.37053
 gy01 gy09:.37053
 gy01 gy10:.37053
 gy01 gy11:.37053
 gy01 gy12:.37053
 gy01 gy13:.37053
 gy01 gy14:.37053
 gy02 gy01:.38313
 gy02 gy02:.31513
 gy02 gy03:.38313
 gy02 gy04:.38313
 gy02 gy05:.38313
 gy02 gy06:.38313
 gy02 gy07:.38313
 gy02 gy08:.38313
 gy02 gy09:.38313
 gy02 gy10:.38313
 gy02 gy11:.38313
 gy02 gy12:.38313
 gy02 gy13:.38313
 gy02 gy14:.38313
 gy03 gy01:.44084
 gy03 gy02:.44084
 gy03 gy03:.41199
 gy03 gy04:.55114
 gy03 gy05:.44084
 gy03 gy06:.44084
 gy03 gy07:.44084
 gy03 gy08:.44084
 gy03 gy09:.44084
 gy03 gy10:.44084
 gy03 gy11:.44084
 gy03 gy12:.44084
 gy03 gy13:.44084
 gy03 gy14:.44084
 gy04 gy01:.36268
 gy04 gy02:.36268
 gy04 gy03:.40593
 gy04 gy04:.35775
 gy04 gy05:.40936
 gy04 gy06:.36268
 gy04 gy07:.36268
 gy04 gy08:.36268
 gy04 gy09:.36268
 gy04 gy10:.36268
 gy04 gy11:.36268
 gy04 gy12:.36268
 gy04 gy13:.36268
 gy04 gy14:.36268
 gy05 gy01:.34292
 gy05 gy02:.34292
 gy05 gy03:.34292
 gy05 gy04:.39043
 gy05 gy05:.42123
 gy05 gy06:.34292
 gy05 gy07:.34292
 gy05 gy08:.34292
 gy05 gy09:.34292
 gy05 gy10:.34292
 gy05 gy11:.34292
 gy05 gy12:.34292
 gy05 gy13:.34292
 gy05 gy14:.34292
 gy06 gy01:.25701
 gy06 gy02:.25701
 gy06 gy03:.25701
 gy06 gy04:.25701
 gy06 gy05:.20503
 gy06 gy06:.34557
 gy06 gy07:.25701
 gy06 gy08:.25701
 gy06 gy09:.25701
 gy06 gy10:.25701
 gy06 gy11:.25701
 gy06 gy12:.25701
 gy06 gy13:.25701
 gy06 gy14:.25701
 gy07 gy01:.42780
 gy07 gy02:.42780
 gy07 gy03:.42780
 gy07 gy04:.46780
 gy07 gy05:.46780
 gy07 gy06:.42780
 gy07 gy07:.43462
 gy07 gy08:.42780
 gy07 gy09:.42780
 gy07 gy10:.42780
 gy07 gy11:.42780
 gy07 gy12:.42780
 gy07 gy13:.42780
 gy07 gy14:.42780
 gy08 gy01:.34942
 gy08 gy02:.34942
 gy08 gy03:.34942
 gy08 gy04:.34942
 gy08 gy05:.34942
 gy08 gy06:.34942
 gy08 gy07:.34942
 gy08 gy08:.43820
 gy08 gy09:.34942
 gy08 gy10:.34942
 gy08 gy11:.34942
 gy08 gy12:.34942
 gy08 gy13:.34942
 gy08 gy14:.34942
 gy09 gy01:.48646
 gy09 gy02:.48646
 gy09 gy03:.48646
 gy09 gy04:.48646
 gy09 gy05:.48646
 gy09 gy06:.48646
 gy09 gy07:.52646
 gy09 gy08:.48646
 gy09 gy09:.49557
 gy09 gy10:.48646
 gy09 gy11:.48646
 gy09 gy12:.33045
 gy09 gy13:.48646
 gy09 gy14:.48646
 gy10 gy01:.28057
 gy10 gy02:.28057
 gy10 gy03:.28057
 gy10 gy04:.28057
 gy10 gy05:.28057
 gy10 gy06:.28057
 gy10 gy07:.28057
 gy10 gy08:.28057
 gy10 gy09:.28057
 gy10 gy10:.28057
 gy10 gy11:.28057
 gy10 gy12:.28057
 gy10 gy13:.28057
 gy10 gy14:.28057
 gy11 gy01:.36997
 gy11 gy02:.36997
 gy11 gy03:.36997
 gy11 gy04:.36997
 gy11 gy05:.36997
 gy11 gy06:.36997
 gy11 gy07:.36997
 gy11 gy08:.36997
 gy11 gy09:.36997
 gy11 gy10:.36997
 gy11 gy11:.37646
 gy11 gy12:.36997
 gy11 gy13:.36997
 gy11 gy14:.36997
 gy12 gy01:.33013
 gy12 gy02:.33013
 gy12 gy03:.33013
 gy12 gy04:.33013
 gy12 gy05:.33013
 gy12 gy06:.33013
 gy12 gy07:.33013
 gy12 gy08:.33013
 gy12 gy09:.33013
 gy12 gy10:.33013
 gy12 gy11:.33013
 gy12 gy12:.37601
 gy12 gy13:.33013
 gy12 gy14:.33013
 gy13 gy01:.32288
 gy13 gy02:.32288
 gy13 gy03:.32288
 gy13 gy04:.32288
 gy13 gy05:.32288
 gy13 gy06:.32288
 gy13 gy07:.32288
 gy13 gy08:.32288
 gy13 gy09:.32288
 gy13 gy10:.32288
 gy13 gy11:.32288
 gy13 gy12:.32288
 gy13 gy13:.36355
 gy13 gy14:.36355
 gy14 gy01:.32288
 gy14 gy02:.32288
 gy14 gy03:.32288
 gy14 gy04:.32288
 gy14 gy05:.32288
 gy14 gy06:.32288
 gy14 gy07:.32288
 gy14 gy08:.32288
 gy14 gy09:.32288
 gy14 gy10:.32288
 gy14 gy11:.32288
 gy14 gy12:.32288
 gy14 gy13:.36355
 gy14 gy14:.36355
a matrix=mf1027 RGLgMp      0 Rg LgTruck Peak Period MD               
 gy01 gy01:.19790
 gy01 gy02:.28059
 gy01 gy03:.28059
 gy01 gy04:.28059
 gy01 gy05:.28059
 gy01 gy06:.28059
 gy01 gy07:.28059
 gy01 gy08:.28059
 gy01 gy09:.28059
 gy01 gy10:.28059
 gy01 gy11:.28059
 gy01 gy12:.28059
 gy01 gy13:.28059
 gy01 gy14:.28059
 gy02 gy01:.29036
 gy02 gy02:.35068
 gy02 gy03:.29036
 gy02 gy04:.29036
 gy02 gy05:.25382
 gy02 gy06:.29036
 gy02 gy07:.29036
 gy02 gy08:.29036
 gy02 gy09:.29036
 gy02 gy10:.29036
 gy02 gy11:.29036
 gy02 gy12:.29036
 gy02 gy13:.29036
 gy02 gy14:.29036
 gy03 gy01:.34219
 gy03 gy02:.34219
 gy03 gy03:.58054
 gy03 gy04:.17034
 gy03 gy05:.34219
 gy03 gy06:.34219
 gy03 gy07:.34219
 gy03 gy08:.34219
 gy03 gy09:.34219
 gy03 gy10:.34219
 gy03 gy11:.34219
 gy03 gy12:.34219
 gy03 gy13:.34219
 gy03 gy14:.34219
 gy04 gy01:.27692
 gy04 gy02:.27692
 gy04 gy03:.31797
 gy04 gy04:.34563
 gy04 gy05:.25068
 gy04 gy06:.27692
 gy04 gy07:.27124
 gy04 gy08:.31952
 gy04 gy09:.27692
 gy04 gy10:.27692
 gy04 gy11:.27692
 gy04 gy12:.27692
 gy04 gy13:.27692
 gy04 gy14:.27692
 gy05 gy01:.31505
 gy05 gy02:.29922
 gy05 gy03:.31505
 gy05 gy04:.32952
 gy05 gy05:.26692
 gy05 gy06:.35416
 gy05 gy07:.20172
 gy05 gy08:.31848
 gy05 gy09:.29084
 gy05 gy10:.31505
 gy05 gy11:.31505
 gy05 gy12:.31505
 gy05 gy13:.31505
 gy05 gy14:.31505
 gy06 gy01:.34926
 gy06 gy02:.34926
 gy06 gy03:.34926
 gy06 gy04:.34926
 gy06 gy05:.40104
 gy06 gy06:.37146
 gy06 gy07:.34926
 gy06 gy08:.34926
 gy06 gy09:.34926
 gy06 gy10:.34926
 gy06 gy11:.34926
 gy06 gy12:.34926
 gy06 gy13:.34926
 gy06 gy14:.34926
 gy07 gy01:.26899
 gy07 gy02:.26899
 gy07 gy03:.26899
 gy07 gy04:.20023
 gy07 gy05:.17930
 gy07 gy06:.26899
 gy07 gy07:.44533
 gy07 gy08:.32133
 gy07 gy09:.22899
 gy07 gy10:.26899
 gy07 gy11:.26899
 gy07 gy12:.26899
 gy07 gy13:.26899
 gy07 gy14:.26899
 gy08 gy01:.26766
 gy08 gy02:.26766
 gy08 gy03:.26766
 gy08 gy04:.27677
 gy08 gy05:.21754
 gy08 gy06:.26766
 gy08 gy07:.17701
 gy08 gy08:.23797
 gy08 gy09:.28425
 gy08 gy10:.26766
 gy08 gy11:.26766
 gy08 gy12:.26766
 gy08 gy13:.26766
 gy08 gy14:.26766
 gy09 gy01:.23546
 gy09 gy02:.23546
 gy09 gy03:.23546
 gy09 gy04:.23546
 gy09 gy05:.36370
 gy09 gy06:.23546
 gy09 gy07:.27546
 gy09 gy08:.17993
 gy09 gy09:.21658
 gy09 gy10:.23546
 gy09 gy11:.23546
 gy09 gy12:.20664
 gy09 gy13:.23546
 gy09 gy14:.23546
 gy10 gy01:.29334
 gy10 gy02:.29334
 gy10 gy03:.29334
 gy10 gy04:.29334
 gy10 gy05:.29334
 gy10 gy06:.29334
 gy10 gy07:.29334
 gy10 gy08:.29334
 gy10 gy09:.29334
 gy10 gy10:.29334
 gy10 gy11:.29334
 gy10 gy12:.29334
 gy10 gy13:.29334
 gy10 gy14:.29334
 gy11 gy01:.24834
 gy11 gy02:.24834
 gy11 gy03:.24834
 gy11 gy04:.24834
 gy11 gy05:.24834
 gy11 gy06:.24834
 gy11 gy07:.24834
 gy11 gy08:.24834
 gy11 gy09:.24834
 gy11 gy10:.24834
 gy11 gy11:.35025
 gy11 gy12:.24834
 gy11 gy13:.24834
 gy11 gy14:.24834
 gy12 gy01:.29173
 gy12 gy02:.29173
 gy12 gy03:.29173
 gy12 gy04:.29173
 gy12 gy05:.29173
 gy12 gy06:.29173
 gy12 gy07:.29173
 gy12 gy08:.29173
 gy12 gy09:.29602
 gy12 gy10:.29173
 gy12 gy11:.29173
 gy12 gy12:.26454
 gy12 gy13:.44063
 gy12 gy14:.44063
 gy13 gy01:.23470
 gy13 gy02:.23470
 gy13 gy03:.23470
 gy13 gy04:.23470
 gy13 gy05:.23470
 gy13 gy06:.23470
 gy13 gy07:.23470
 gy13 gy08:.23470
 gy13 gy09:.23470
 gy13 gy10:.23470
 gy13 gy11:.23470
 gy13 gy12:.22667
 gy13 gy13:.30940
 gy13 gy14:.30940
 gy14 gy01:.23470
 gy14 gy02:.23470
 gy14 gy03:.23470
 gy14 gy04:.23470
 gy14 gy05:.23470
 gy14 gy06:.23470
 gy14 gy07:.23470
 gy14 gy08:.23470
 gy14 gy09:.23470
 gy14 gy10:.23470
 gy14 gy11:.23470
 gy14 gy12:.22667
 gy14 gy13:.30940
 gy14 gy14:.30940
a matrix=mf1028 RGHvMp      0 Rg HvTruck Peak Period MD             
 gy01 gy01:.58303
 gy01 gy02:.50775
 gy01 gy03:.50775
 gy01 gy04:.50775
 gy01 gy05:.50775
 gy01 gy06:.50775
 gy01 gy07:.50775
 gy01 gy08:.50775
 gy01 gy09:.50775
 gy01 gy10:.50775
 gy01 gy11:.50775
 gy01 gy12:.50775
 gy01 gy13:.50775
 gy01 gy14:.50775
 gy02 gy01:.41803
 gy02 gy02:.50104
 gy02 gy03:.41803
 gy02 gy04:.41803
 gy02 gy05:.48355
 gy02 gy06:.41803
 gy02 gy07:.41803
 gy02 gy08:.41803
 gy02 gy09:.41803
 gy02 gy10:.41803
 gy02 gy11:.41803
 gy02 gy12:.41803
 gy02 gy13:.41803
 gy02 gy14:.41803
 gy03 gy01:.44032
 gy03 gy02:.44032
 gy03 gy03:.36923
 gy03 gy04:.54044
 gy03 gy05:.44032
 gy03 gy06:.44032
 gy03 gy07:.44032
 gy03 gy08:.44032
 gy03 gy09:.44032
 gy03 gy10:.44032
 gy03 gy11:.44032
 gy03 gy12:.44032
 gy03 gy13:.44032
 gy03 gy14:.44032
 gy04 gy01:.35902
 gy04 gy02:.35902
 gy04 gy03:.42580
 gy04 gy04:.41607
 gy04 gy05:.37870
 gy04 gy06:.35902
 gy04 gy07:.34888
 gy04 gy08:.35575
 gy04 gy09:.35902
 gy04 gy10:.35902
 gy04 gy11:.35902
 gy04 gy12:.35902
 gy04 gy13:.35902
 gy04 gy14:.35902
 gy05 gy01:.34894
 gy05 gy02:.40875
 gy05 gy03:.34894
 gy05 gy04:.37193
 gy05 gy05:.46708
 gy05 gy06:.30280
 gy05 gy07:.44168
 gy05 gy08:.28606
 gy05 gy09:.44380
 gy05 gy10:.34894
 gy05 gy11:.34894
 gy05 gy12:.34894
 gy05 gy13:.34894
 gy05 gy14:.34894
 gy06 gy01:.35796
 gy06 gy02:.35796
 gy06 gy03:.35796
 gy06 gy04:.35796
 gy06 gy05:.37965
 gy06 gy06:.41837
 gy06 gy07:.35796
 gy06 gy08:.35796
 gy06 gy09:.35796
 gy06 gy10:.35796
 gy06 gy11:.35796
 gy06 gy12:.35796
 gy06 gy13:.35796
 gy06 gy14:.35796
 gy07 gy01:.26944
 gy07 gy02:.26944
 gy07 gy03:.26944
 gy07 gy04:.41223
 gy07 gy05:.47961
 gy07 gy06:.26944
 gy07 gy07:.36373
 gy07 gy08:.33056
 gy07 gy09:.26944
 gy07 gy10:.26944
 gy07 gy11:.26944
 gy07 gy12:.26944
 gy07 gy13:.26944
 gy07 gy14:.26944
 gy08 gy01:.37071
 gy08 gy02:.37071
 gy08 gy03:.37071
 gy08 gy04:.38751
 gy08 gy05:.30966
 gy08 gy06:.37071
 gy08 gy07:.31907
 gy08 gy08:.48947
 gy08 gy09:.41424
 gy08 gy10:.37071
 gy08 gy11:.37071
 gy08 gy12:.37071
 gy08 gy13:.37071
 gy08 gy14:.37071
 gy09 gy01:.35635
 gy09 gy02:.35635
 gy09 gy03:.35635
 gy09 gy04:.35635
 gy09 gy05:.33301
 gy09 gy06:.35635
 gy09 gy07:.35635
 gy09 gy08:.55101
 gy09 gy09:.44191
 gy09 gy10:.35635
 gy09 gy11:.35635
 gy09 gy12:.42605
 gy09 gy13:.35635
 gy09 gy14:.35635
 gy10 gy01:.39060
 gy10 gy02:.39060
 gy10 gy03:.39060
 gy10 gy04:.39060
 gy10 gy05:.39060
 gy10 gy06:.39060
 gy10 gy07:.39060
 gy10 gy08:.39060
 gy10 gy09:.39060
 gy10 gy10:.39060
 gy10 gy11:.39060
 gy10 gy12:.39060
 gy10 gy13:.39060
 gy10 gy14:.39060
 gy11 gy01:.50717
 gy11 gy02:.50717
 gy11 gy03:.50717
 gy11 gy04:.50717
 gy11 gy05:.50717
 gy11 gy06:.50717
 gy11 gy07:.50717
 gy11 gy08:.50717
 gy11 gy09:.50717
 gy11 gy10:.50717
 gy11 gy11:.47382
 gy11 gy12:.50717
 gy11 gy13:.50717
 gy11 gy14:.50717
 gy12 gy01:.24288
 gy12 gy02:.24288
 gy12 gy03:.24288
 gy12 gy04:.24288
 gy12 gy05:.24288
 gy12 gy06:.24288
 gy12 gy07:.24288
 gy12 gy08:.24288
 gy12 gy09:.43998
 gy12 gy10:.24288
 gy12 gy11:.24288
 gy12 gy12:.44064
 gy12 gy13:.27393
 gy12 gy14:.27393
 gy13 gy01:.42175
 gy13 gy02:.42175
 gy13 gy03:.42175
 gy13 gy04:.42175
 gy13 gy05:.42175
 gy13 gy06:.42175
 gy13 gy07:.42175
 gy13 gy08:.42175
 gy13 gy09:.42175
 gy13 gy10:.42175
 gy13 gy11:.42175
 gy13 gy12:.37468
 gy13 gy13:.40994
 gy13 gy14:.40994
 gy14 gy01:.42175
 gy14 gy02:.42175
 gy14 gy03:.42175
 gy14 gy04:.42175
 gy14 gy05:.42175
 gy14 gy06:.42175
 gy14 gy07:.42175
 gy14 gy08:.42175
 gy14 gy09:.42175
 gy14 gy10:.42175
 gy14 gy11:.42175
 gy14 gy12:.37468
 gy14 gy13:.40994
 gy14 gy14:.40994
